year,month,Career,Movements,3,4,Education,8,9,10,11,LGBTQ,13,14,Hobbies,16,21,22,23,24,25,27,28,29,Sports,33,34,Writing
2002,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2002,8,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
2002,9,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
2002,10,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
2002,11,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
2002,12,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0
2003,1,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0
2003,2,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
2003,3,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
2003,4,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
2003,5,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
2003,6,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
2003,7,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
2003,8,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
2003,9,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
2003,10,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
2003,11,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
2003,12,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
2004,1,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0
2004,2,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0
2004,3,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
2004,4,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
2004,5,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
2004,6,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
2004,7,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
2004,8,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
2004,9,0,0,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
2004,10,0,0,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0
2004,11,0,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
2004,12,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0
2005,1,0,0,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0
2005,2,0,0,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0
2005,3,0,0,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0
2005,4,0,0,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0
2005,5,0,0,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0
2005,6,0,0,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0
2005,7,0,0,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
2005,8,0,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0
2005,9,0,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0
2005,10,0,0,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0
2005,11,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0
2005,12,0,0,53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0
2006,1,0,0,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0
2006,2,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0
2006,3,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0
2006,4,0,0,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0
2006,5,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0
2006,6,0,0,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0
2006,7,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0
2006,8,0,0,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0
2006,9,0,0,86,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0
2006,10,0,0,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0
2006,11,0,0,97,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0
2006,12,0,0,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0
2007,1,0,0,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0
2007,2,0,0,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0
2007,3,0,0,113,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0
2007,4,0,0,139,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0
2007,5,0,0,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0
2007,6,0,0,143,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0
2007,7,0,0,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0
2007,8,0,0,163,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0
2007,9,0,0,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0
2007,10,0,0,167,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0
2007,11,0,0,169,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0
2007,12,0,0,158,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0
2008,1,0,0,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0
2008,2,0,0,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0
2008,3,0,0,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0
2008,4,0,0,216,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0
2008,5,0,0,229,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0
2008,6,0,0,230,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0
2008,7,0,0,237,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0
2008,8,0,0,234,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0
2008,9,0,0,256,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0
2008,10,0,0,284,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,0
2008,11,0,0,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0
2008,12,0,0,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0
2009,1,0,0,321,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,0
2009,2,0,0,350,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0
2009,3,0,0,370,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,0
2009,4,0,0,396,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,0
2009,5,0,0,435,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0
2009,6,0,0,499,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,0
2009,7,0,0,484,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,0
2009,8,0,0,451,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451,0
2009,9,0,0,521,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,0
2009,10,0,0,534,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,0
2009,11,0,0,491,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,0
2009,12,0,0,444,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,0
2010,1,0,1,511,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0
2010,2,0,1,546,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,0
2010,3,0,1,620,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0
2010,4,0,0,644,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,0
2010,5,0,2,674,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,0
2010,6,0,1,684,684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684,0
2010,7,0,0,740,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,0
2010,8,0,3,781,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781,0
2010,9,0,3,908,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908,0
2010,10,0,5,918,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,918,0
2010,11,0,4,898,898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,898,0
2010,12,0,2,711,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,0
2011,1,0,2,956,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,956,0
2011,2,0,2,1132,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1132,0
2011,3,0,0,1209,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,0
2011,4,0,5,1120,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120,0
2011,5,0,4,1196,1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1196,0
2011,6,0,5,1219,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1219,0
2011,7,0,2,1094,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1094,0
2011,8,0,4,1125,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1125,0
2011,9,0,3,1336,1336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1336,0
2011,10,0,5,1425,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1425,0
2011,11,0,1,1414,1414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1414,0
2011,12,0,4,1274,1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1274,0
2012,1,0,3,1479,1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479,0
2012,2,0,3,1746,1746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1746,0
2012,3,0,8,1819,1819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1819,0
2012,4,0,10,1883,1883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883,0
2012,5,0,7,2104,2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2104,0
2012,6,0,9,2100,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0
2012,7,0,8,2006,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006,0
2012,8,0,9,2107,2107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2107,0
2012,9,0,7,2243,2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2243,0
2012,10,0,10,2436,2436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2436,0
2012,11,0,7,2258,2258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2258,0
2012,12,1,9,2009,2009,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2008,0
2013,1,3,10,2387,2387,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2384,0
2013,2,2,16,2650,2650,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2648,0
2013,3,4,10,2891,2891,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2887,0
2013,4,3,16,3032,3032,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3029,0
2013,5,2,9,3149,3149,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3147,0
2013,6,5,13,3262,3262,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3257,0
2013,7,4,10,3098,3098,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3094,0
2013,8,2,10,3121,3121,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3119,0
2013,9,2,10,3374,3374,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3372,0
2013,10,2,9,3912,3912,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3910,0
2013,11,2,9,3578,3578,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3576,0
2013,12,2,9,3116,3116,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,3114,0
2014,1,2,8,3601,3601,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,3599,0
2014,2,7,14,3939,3939,2,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,3932,0
2014,3,8,12,4329,4329,4,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,4321,0
2014,4,8,10,4564,4564,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4556,0
2014,5,10,12,4661,4660,4,0,0,1,0,0,9,0,0,0,0,0,1,0,4,0,0,0,0,0,4651,0
2014,6,8,14,4636,4633,2,0,0,0,0,0,8,0,0,0,0,0,3,0,2,0,0,0,0,0,4625,0
2014,7,6,8,4528,4526,4,0,1,0,0,0,6,0,0,0,0,0,1,0,2,0,0,0,1,0,4520,0
2014,8,4,15,4717,4714,2,0,0,0,0,0,4,0,0,0,0,0,3,0,4,0,0,0,0,0,4710,0
2014,9,7,14,5059,5057,8,0,1,1,1,0,5,0,0,0,0,0,2,0,0,0,0,1,0,0,5052,0
2014,10,5,46,5722,5720,3,1,2,0,1,0,4,0,0,0,0,1,2,1,0,0,1,1,1,0,5715,0
