year,month,Career,Movements,3,4,Education,8,9,10,11,LGBTQ,13,14,Hobbies,16,21,22,23,24,25,27,28,29,Sports,33,34,Writing
2014,11,6,35,5363,5361,3,0,2,0,2,0,4,0,0,0,0,0,2,0,0,0,0,2,0,0,5357,0
2014,12,8,23,4672,4670,5,0,1,0,1,0,7,0,0,0,0,0,2,0,10,0,0,1,0,0,4663,0
2015,1,9,16,5284,5282,5,1,1,0,1,0,8,0,0,0,0,0,2,0,1,0,0,1,0,0,5274,0
2015,2,13,36,5725,5722,2,1,1,0,0,0,12,0,0,0,0,0,2,0,3,1,0,0,1,0,5710,0
2015,3,16,29,6551,6550,4,3,2,2,2,0,11,0,0,0,0,0,1,0,4,1,0,2,0,0,6539,0
2015,4,8,25,6450,6445,11,0,3,0,2,0,5,0,0,0,0,0,4,0,2,1,0,2,1,0,6440,0
2015,5,8,31,6477,6475,8,1,1,0,1,0,5,0,0,0,0,0,2,0,8,1,0,1,0,0,6470,0
2015,6,9,23,6505,6503,11,1,1,0,1,0,7,0,0,0,0,0,2,0,1,1,0,1,0,0,6496,0
2015,7,11,20,6311,6309,8,0,1,0,1,0,7,0,0,0,1,0,2,0,1,1,0,1,0,0,6302,0
2015,8,7,23,6300,6298,6,2,1,0,1,0,6,0,0,0,0,1,3,1,3,1,1,1,0,0,6291,0
2015,9,12,26,6751,6749,13,2,1,0,1,0,5,0,4,0,0,0,2,0,2,1,0,1,0,0,6744,0
2015,10,17,26,7125,7124,6,4,2,0,1,3,5,0,5,0,0,2,2,2,1,1,2,1,1,0,7117,0
2015,11,19,23,6459,6458,15,2,1,1,1,3,5,0,7,0,0,0,1,0,0,0,0,1,0,0,6453,0
2015,12,15,16,5790,5788,6,1,1,0,1,3,5,0,5,0,0,0,2,0,0,1,0,1,0,0,5783,0
2016,1,15,35,6542,6539,13,0,2,0,1,3,4,0,4,0,1,0,2,0,2,1,0,1,1,0,6535,0
2016,2,21,35,7139,7137,21,1,3,0,2,3,5,1,8,0,0,1,2,1,1,1,1,2,1,1,7130,0
2016,3,17,37,8020,8019,15,1,2,0,1,2,5,1,6,0,0,1,1,1,3,0,1,1,1,1,8012,0
2016,4,27,38,8030,8026,13,0,2,1,1,4,5,1,11,0,0,0,3,0,3,1,0,1,1,1,8020,0
2016,5,21,38,7942,7939,14,0,2,0,1,3,6,1,9,0,0,0,2,0,0,1,0,1,1,1,7932,0
2016,6,23,32,7909,7906,6,0,2,1,1,1,5,1,12,0,1,0,2,0,1,1,0,1,1,1,7900,0
2016,7,22,38,7444,7442,8,0,3,0,2,3,4,1,12,0,0,0,1,0,3,1,0,2,1,1,7437,0
2016,8,22,41,7931,7927,10,0,2,0,1,2,5,0,13,0,0,0,3,0,2,0,0,1,1,0,7922,0
2016,9,17,47,8344,8342,14,1,2,1,1,3,4,1,5,0,0,1,2,1,1,1,1,1,1,1,8336,0
2016,10,23,48,8525,8522,17,0,2,1,1,5,5,1,7,0,0,0,2,0,6,1,0,1,1,1,8516,0
2016,11,17,45,7776,7773,12,0,3,0,2,3,4,0,3,0,0,0,2,0,2,0,0,2,1,0,7769,0
2016,12,18,37,6785,6780,10,1,1,0,1,4,5,0,5,0,0,0,5,0,1,1,0,1,0,0,6775,0
2017,1,24,44,7661,7655,12,0,2,0,1,4,8,1,5,0,1,0,5,0,1,1,0,1,1,1,7646,0
2017,2,22,46,8219,8214,14,0,2,0,1,1,6,0,10,0,0,0,3,0,2,1,0,1,1,0,8208,1
2017,3,32,56,9027,9021,9,2,3,0,2,7,7,0,14,0,0,1,5,1,1,1,1,2,1,0,9013,1
2017,4,25,40,8762,8758,14,2,2,0,1,2,5,0,12,0,0,2,4,2,1,0,2,1,1,0,8751,1
2017,5,26,49,8790,8785,16,1,4,0,3,4,6,0,10,0,0,1,3,1,1,1,1,3,1,0,8778,2
2017,6,23,53,8908,8903,17,1,2,0,1,1,5,0,12,0,0,1,3,1,2,0,1,1,1,0,8897,2
2017,7,20,49,8231,8223,20,1,2,0,1,3,6,0,5,0,1,1,4,1,2,1,1,1,1,0,8216,4
2017,8,19,53,8847,8846,22,3,6,0,5,2,4,0,3,0,1,3,2,3,2,0,3,5,1,0,8839,1
2017,9,23,54,8694,8690,20,2,2,0,1,5,8,0,7,0,0,2,3,2,0,1,2,1,1,0,8680,2
2017,10,29,61,9116,9106,25,1,0,0,0,4,7,0,11,0,0,0,5,0,0,0,0,0,0,0,9099,5
2017,11,20,50,8563,8553,24,0,3,0,2,2,6,0,4,0,0,0,2,0,6,0,0,2,1,0,8547,7
2017,12,17,49,7022,7012,25,0,2,0,1,4,3,0,7,0,0,0,4,0,0,1,0,1,1,0,7009,5
2018,1,21,39,8101,8091,22,0,2,0,1,4,6,0,7,0,0,0,2,0,2,1,0,1,1,0,8085,7
2018,2,20,30,8538,8531,22,0,1,0,1,1,5,0,9,0,0,0,1,0,2,0,0,1,0,0,8526,6
2018,3,28,57,9341,9330,27,0,5,2,4,4,3,0,13,0,0,0,3,0,0,1,0,4,1,0,9327,7
2018,4,21,42,9222,9213,23,0,2,0,2,1,4,0,10,0,0,0,2,0,3,0,0,2,0,0,9209,7
2018,5,20,35,9746,9732,16,0,3,0,2,1,6,0,9,0,0,0,5,0,0,1,0,2,1,0,9726,8
2018,6,25,35,9259,9250,21,0,2,0,2,1,7,0,11,0,1,0,3,0,0,0,0,2,0,0,9243,6
2018,7,26,38,8809,8801,15,0,1,0,0,3,8,0,12,0,0,0,1,0,0,1,0,0,1,0,8793,6
2018,8,21,34,9110,9101,20,0,1,0,1,1,9,0,9,0,0,0,2,0,0,1,0,1,0,0,9092,7
2018,9,24,34,9250,9242,22,0,2,0,1,0,10,1,9,0,0,0,1,0,0,1,0,1,1,1,9231,6
2018,10,25,34,10045,10034,20,0,5,0,4,0,13,0,5,0,0,0,3,0,0,0,0,4,1,0,10021,7
2018,11,21,28,8954,8946,30,0,3,0,3,0,12,0,3,1,0,0,2,0,0,1,0,3,0,0,8934,6
2018,12,20,29,7928,7922,24,0,2,0,1,1,7,1,6,1,0,0,1,0,0,0,0,1,1,1,7914,4
2019,1,16,34,9105,9091,28,0,1,0,1,2,7,0,4,1,0,0,2,0,0,1,0,1,0,0,9084,12
2019,2,17,31,9245,9239,24,0,1,0,1,0,7,1,5,2,0,0,0,0,0,0,0,1,0,1,9231,6
2019,3,14,49,9585,9576,22,0,1,0,1,1,7,0,4,1,0,0,3,0,0,1,0,1,0,0,9569,6
2019,4,16,39,9806,9796,22,0,1,0,1,0,8,0,4,1,1,0,4,0,0,0,0,1,0,0,9788,6
2019,5,20,40,9765,9758,19,0,0,0,0,2,7,1,8,1,0,0,0,0,0,1,0,0,0,1,9750,7
2019,6,22,38,9655,9647,21,0,1,0,1,0,9,1,7,2,1,0,2,0,0,1,0,1,0,1,9637,6
2019,7,16,32,9196,9190,21,0,1,0,0,0,7,1,3,1,2,0,0,0,0,1,0,0,1,1,9182,5
2019,8,17,39,9636,9628,18,0,0,1,0,0,7,1,3,2,1,0,6,0,0,0,0,0,0,1,9620,2
2019,9,24,54,9458,9450,18,0,2,0,2,0,7,1,9,2,1,0,6,0,3,1,0,2,0,1,9442,2
2019,10,14,42,10275,10272,12,0,1,0,1,1,4,1,5,2,0,0,1,0,0,0,0,1,0,1,10267,2
2019,11,10,39,9158,9152,14,0,1,0,1,1,4,1,2,0,0,0,4,0,0,1,0,1,0,1,9147,2
2019,12,10,25,8008,8003,18,0,0,0,0,0,4,1,2,2,0,0,3,0,0,0,0,0,0,1,7998,2
2020,1,15,32,8723,8719,12,0,0,0,0,1,5,1,5,1,1,0,2,0,0,1,0,0,0,1,8713,2
2020,2,10,31,9193,9190,15,0,1,0,1,0,4,1,2,0,1,0,1,0,0,1,0,1,0,1,9185,2
2020,3,10,33,9071,9066,15,0,1,0,1,2,4,1,1,1,0,0,4,0,0,1,0,1,0,1,9061,1
2020,4,6,27,10518,10515,9,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,10511,2
2020,5,4,25,10293,10290,12,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,10288,2
2020,6,13,22,10347,10343,13,0,0,0,0,0,4,0,6,2,0,0,1,0,1,0,0,0,0,0,10339,3
2020,7,11,25,10270,10268,14,0,0,0,0,0,3,0,6,2,0,0,0,0,1,1,0,0,0,0,10265,2
2020,8,14,26,9738,9733,13,0,0,0,0,0,3,0,7,1,0,0,3,0,0,0,0,0,0,0,9730,2
2020,9,7,34,9949,9945,8,0,0,0,0,0,2,0,4,0,0,0,1,0,1,1,0,0,0,0,9943,3
2020,10,3,39,9974,9968,15,0,0,0,0,0,1,0,1,1,0,0,4,0,0,0,0,0,0,0,9967,2
2020,11,6,31,8743,8740,8,0,0,0,0,1,2,0,2,0,1,0,1,0,0,1,0,0,0,0,8738,2
2020,12,5,30,8560,8556,10,0,0,0,0,0,3,0,1,1,0,0,2,0,1,0,0,0,0,0,8553,2
2021,1,14,26,8859,8856,15,0,1,0,1,0,4,0,3,6,0,0,1,0,0,1,0,1,0,0,8852,2
2021,2,0,0,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0
2021,3,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
2021,4,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
2021,5,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
2021,6,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2021,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,12,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2023,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2025,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2033,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2038,1,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0
2038,2,0,0,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0
2038,3,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
2038,4,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
2038,5,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
2038,6,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
2038,7,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
2038,8,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
2038,9,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
2038,10,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
2038,11,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
2038,12,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
2039,1,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
2039,2,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
2039,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2039,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2039,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2039,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2039,7,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2039,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2039,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2039,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2039,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2039,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2040,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,7,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2040,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2040,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2041,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2042,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
