year,month,daily_event_attends
"","",1097
2002,7,1
2002,8,14
2002,9,25
2002,10,14
2002,11,37
2002,12,39
2003,1,64
2003,2,85
2003,3,96
2003,4,74
2003,5,111
2003,6,110
2003,7,122
2003,8,180
2003,9,153
2003,10,127
2003,11,129
2003,12,80
2004,1,118
2004,2,132
2004,3,123
2004,4,111
2004,5,164
2004,6,147
2004,7,161
2004,8,155
2004,9,118
2004,10,148
2004,11,163
2004,12,185
2005,1,262
2005,2,299
2005,3,349
2005,4,415
2005,5,325
2005,6,247
2005,7,259
2005,8,229
2005,9,321
2005,10,374
2005,11,511
2005,12,405
2006,1,497
2006,2,856
2006,3,949
2006,4,1355
2006,5,1745
2006,6,1872
2006,7,1915
2006,8,2054
2006,9,2504
2006,10,2562
2006,11,2106
2006,12,2566
2007,1,3611
2007,2,3676
2007,3,4139
2007,4,4484
2007,5,5101
2007,6,4442
2007,7,4769
2007,8,6188
2007,9,6020
2007,10,6363
2007,11,4902
2007,12,5537
2008,1,6512
2008,2,6046
2008,3,7667
2008,4,7306
2008,5,9219
2008,6,8918
2008,7,8904
2008,8,7344
2008,9,8701
2008,10,10783
2008,11,9423
2008,12,9190
2009,1,12047
2009,2,14188
2009,3,17546
2009,4,18219
2009,5,17789
2009,6,19705
2009,7,18227
2009,8,17973
2009,9,21424
2009,10,20529
2009,11,19086
2009,12,16503
2010,1,23161
2010,2,25082
2010,3,26640
2010,4,27937
2010,5,27957
2010,6,24528
2010,7,27745
2010,8,30555
2010,9,34751
2010,10,36620
2010,11,36742
2010,12,25410
2011,1,38971
2011,2,47241
2011,3,45727
2011,4,47718
2011,5,47261
2011,6,52447
2011,7,45373
2011,8,54274
2011,9,60378
2011,10,60735
2011,11,67589
2011,12,51874
2012,1,69317
2012,2,90688
2012,3,88304
2012,4,86144
2012,5,92060
2012,6,95808
2012,7,82553
2012,8,94315
2012,9,93879
2012,10,102832
2012,11,94187
2012,12,82761
2013,1,108455
2013,2,129609
2013,3,128020
2013,4,138575
2013,5,141682
2013,6,141850
2013,7,132855
2013,8,132341
2013,9,141125
2013,10,158362
2013,11,144491
2013,12,110539
2014,1,148752
2014,2,170868
2014,3,174111
2014,4,183771
2014,5,180704
2014,6,178785
2014,7,172131
2014,8,179054
2014,9,188732
2014,10,210898
2014,11,175160
2014,12,147728
2015,1,201120
2015,2,221842
2015,3,247184
2015,4,235264
2015,5,236497
2015,6,231978
2015,7,227738
2015,8,218062
2015,9,246638
2015,10,249174
2015,11,220534
2015,12,174823
2016,1,238122
2016,2,276120
2016,3,294713
2016,4,280028
2016,5,268817
2016,6,281837
2016,7,258740
2016,8,265337
2016,9,278612
2016,10,274515
2016,11,234808
2016,12,192782
2017,1,256928
2017,2,286875
2017,3,307258
2017,4,291002
2017,5,282987
2017,6,303499
2017,7,268309
2017,8,297146
2017,9,297647
2017,10,310660
2017,11,292978
2017,12,214995
2018,1,314399
2018,2,342079
2018,3,359538
2018,4,367995
2018,5,355176
2018,6,335337
2018,7,315246
2018,8,347276
2018,9,338111
2018,10,388105
2018,11,308712
2018,12,221865
2019,1,289464
2019,2,302632
2019,3,309701
2019,4,309064
2019,5,296754
2019,6,284786
2019,7,266320
2019,8,280523
2019,9,294053
2019,10,285832
2019,11,249069
2019,12,188526
2020,1,246881
2020,2,264879
2020,3,234771
2020,4,268501
2020,5,254342
2020,6,243802
2020,7,233069
2020,8,223001
2020,9,223160
2020,10,211773
2020,11,174680
2020,12,163767
2021,1,198544
2021,2,1728
2021,3,778
2021,4,467
2021,5,275
2021,6,84
2021,7,78
2021,8,78
2021,9,78
2021,10,78
2021,11,78
2021,12,120
2023,6,26
2025,3,6
2033,1,6
2038,1,366
2038,2,790
2038,3,57
2038,4,58
2038,5,54
2038,6,54
2038,7,64
2038,8,54
2038,9,58
2038,10,54
2038,11,54
2038,12,62
2039,1,54
2039,2,39
2039,3,26
2039,4,26
2039,5,26
2039,6,26
2039,7,130
2039,8,26
2039,9,26
2039,10,26
2039,11,26
2039,12,26
2040,1,129
2040,2,26
2040,3,26
2040,4,26
2040,5,26
2040,6,26
2040,7,27
2040,8,26
2040,9,26
2040,10,26
2040,11,26
2040,12,26
2041,1,26
2041,2,26
2041,3,26
2041,4,26
2041,5,26
2041,6,26
2041,7,26
2041,8,26
2041,9,26
2041,10,26
2041,11,26
2041,12,26
2042,1,26
2042,2,26
2042,3,26
2042,4,26
2042,5,26
2042,6,26
2042,7,26
2042,8,26
2042,9,26
2042,10,26
2042,11,26
2042,12,26
2043,1,26
2043,2,26
2043,3,26
2043,4,26
2043,5,26
2043,6,26
2043,7,26
2043,8,26
2043,9,26
2043,10,26
2043,11,26
2043,12,26
2044,1,26
2044,2,26
2044,3,26
2044,4,26
2044,5,26
2044,6,26
2044,7,26
2044,8,26
2044,9,26
2044,10,26
2044,11,26
2044,12,26
2045,1,26
2045,2,26
2045,3,26
2045,4,26
2045,5,26
2045,6,26
2045,7,26
2045,8,26
2045,9,26
2045,10,26
2045,11,26
2045,12,26
2046,1,26
2046,2,26
2046,3,26
2046,4,26
2046,5,26
2046,6,26
2046,7,26
2046,8,26
2046,9,26
2046,10,26
2046,11,26
2046,12,26
2047,1,26
2047,2,26
2047,3,26
2047,4,26
2047,5,26
2047,6,26
2047,7,26
2047,8,26
2047,9,26
2047,10,26
2047,11,26
2047,12,26
2048,1,26
2048,2,26
2048,3,26
2048,4,26
2048,5,26
2048,6,26
2048,7,28
2048,8,26
2048,9,26
2048,10,26
2048,11,26
2048,12,26
2049,1,26
2049,2,26
2049,3,26
2049,4,26
2049,5,26
2049,6,26
2049,7,26
2049,8,26
2049,9,26
2049,10,26
2049,11,26
2049,12,26
2050,1,26
2050,2,26
2050,3,26
2050,4,26
2050,5,26
2050,6,26
2050,7,26
2050,8,26
2050,9,26
2050,10,27
2050,11,26
2050,12,26
2051,1,26
2051,2,26
2051,3,26
2051,4,26
2051,5,26
2051,6,26
2051,7,26
2051,8,26
2051,9,26
2051,10,26
2051,11,26
2051,12,26
2052,1,26
2052,2,26
2052,3,26
2052,4,26
2052,5,26
2052,6,26
2052,7,26
2052,8,26
2052,9,26
2052,10,26
2052,11,26
2052,12,26
2053,1,26
2053,2,26
2053,3,26
2053,4,26
2053,5,26
2053,6,26
2053,7,26
2053,8,26
2053,9,26
2053,10,26
2053,11,26
2053,12,26
2054,1,26
2054,2,26
2054,3,26
2054,4,26
2054,5,26
2054,6,26
2054,7,26
2054,8,26
2054,9,26
2054,10,26
2054,11,26
2054,12,26
2055,1,26
2055,2,26
2055,3,26
2055,4,26
2055,5,26
2055,6,26
2055,7,26
2055,8,26
2055,9,26
2055,10,26
2055,11,26
2055,12,26
2056,1,26
2056,2,26
2056,3,26
2056,4,26
2056,5,26
2065,5,4
2123,9,82
2322,2,1
6996,12,2
7100,3,1
