year,month,avg_cost
2002,7,0.0
2002,8,0.0
2002,9,0.0
2002,10,0.0
2002,11,0.0
2002,12,0.0
2003,1,0.0
2003,2,0.0
2003,3,0.0
2003,4,0.0
2003,5,0.0
2003,6,0.0
2003,7,0.0
2003,8,0.0
2003,9,0.0
2003,10,0.0
2003,11,0.0
2003,12,0.0
2004,1,0.0
2004,2,0.0
2004,3,0.0
2004,4,0.0
2004,5,0.0
2004,6,0.0
2004,7,0.0
2004,8,0.0
2004,9,0.0
2004,10,0.0
2004,11,0.0
2004,12,0.0
2005,1,0.0
2005,2,0.0
2005,3,0.0
2005,4,0.0
2005,5,0.034482758620689655
2005,6,0.17647058823529413
2005,7,0.1276595744680851
2005,8,0.045454545454545456
2005,9,0.25
2005,10,0.037037037037037035
2005,11,0.038461538461538464
2005,12,0.1320754716981132
2006,1,0.07142857142857142
2006,2,0.06666666666666667
2006,3,0.14285714285714285
2006,4,0.19718309859154928
2006,5,0.2638888888888889
2006,6,1.12
2006,7,0.2926829268292683
2006,8,0.2159090909090909
2006,9,0.18604651162790697
2006,10,0.3695652173913043
2006,11,0.1958762886597938
2006,12,0.34831460674157305
2007,1,0.21428571428571427
2007,2,0.12727272727272726
2007,3,0.18584070796460178
2007,4,1.1942446043165467
2007,5,1.16
2007,6,0.5311188811188812
2007,7,1.6338028169014085
2007,8,2.8773006134969323
2007,9,2.3846153846153846
2007,10,1.3068862275449102
2007,11,0.8461538461538461
2007,12,0.5632911392405063
2008,1,0.6
2008,2,0.6514285714285715
2008,3,1.5319148936170213
2008,4,1.5972222222222223
2008,5,2.589519650655022
2008,6,1.208695652173913
2008,7,0.7468354430379747
2008,8,0.5790598290598291
2008,9,0.59765625
2008,10,1.0721830985915493
2008,11,1.0934959349593496
2008,12,1.0160642570281124
2009,1,0.6931464174454829
2009,2,0.8671428571428571
2009,3,1.3932432432432433
2009,4,1.1123737373737375
2009,5,0.6988505747126437
2009,6,0.7675350701402806
2009,7,1.0433884297520661
2009,8,0.8370288248337029
2009,9,0.9980806142034548
2009,10,1.5393258426966292
2009,11,1.164969450101833
2009,12,1.0360135135135136
2010,1,2.00390625
2010,2,2.3839122486288846
2010,3,2.9404186795491145
2010,4,1.375776397515528
2010,5,1.9393491124260356
2010,6,1.0554744525547446
2010,7,1.1209459459459459
2010,8,0.860969387755102
2010,9,1.363336992316136
2010,10,1.6143011917659804
2010,11,3.481152993348115
2010,12,1.2363253856942495
2011,1,3.1774530271398747
2011,2,5.137566137566138
2011,3,3.0686517783291976
2011,4,3.8915555555555557
2011,5,2.9091666666666667
2011,6,1.7181372549019607
2011,7,1.4360857664233577
2011,8,2.0460584588131088
2011,9,2.772218073188947
2011,10,2.2944055944055943
2011,11,3.6055477031802123
2011,12,1.5359937402190924
2012,1,1.9486842105263156
2012,2,3.3281875357347057
2012,3,3.1097427476737822
2012,4,6.969889064976228
2012,5,6.414021790620559
2012,6,5.743456614509246
2012,7,2.46772591857001
2012,8,5.5890784499054815
2012,9,6.324591111111111
2012,10,4.129599345870809
2012,11,4.316141280353201
2012,12,3.3778493557978195
2013,1,3.127659574468085
2013,2,3.3567066766691673
2013,3,5.194863840055153
2013,4,3.8447163004263696
2013,5,3.7788069620253166
2013,6,5.238941104668905
2013,7,3.597298166613059
2013,8,4.469980842911878
2013,9,2.5601152141802066
2013,10,3.8753771661569827
2013,11,1.637494425863991
2013,12,1.1453309881675726
2014,1,3.934515235457064
2014,2,3.6767635903919085
2014,3,4.783109321058689
2014,4,7.131394535519125
2014,5,7.006662390421211
2014,6,28.455237685523766
2014,7,226.15028646981048
2014,8,4.681934051997463
2014,9,3.937163385826772
2014,10,3.743479542302358
2014,11,6.13674013706242
2014,12,2.840670498084291
2015,1,2.0141666666666667
2015,2,1.592702186740715
2015,3,1.9550235240552436
2015,4,1.4658068497377355
2015,5,1.7049624060150375
2015,6,1.4835097109649793
2015,7,2.952451490771415
2015,8,1.72475106685633
2015,9,1.5542480871100648
2015,10,1.4367671691792294
2015,11,1.5489582052858022
2015,12,1.0096252363761389
2016,1,1.279185499772486
2016,2,1.819137739516801
2016,3,1.6042324832879424
2016,4,2.100333621648338
2016,5,1.9898375203099612
2016,6,1.4423536064337774
2016,7,1.5503453333333332
2016,8,1.1324512012012011
2016,9,1.5687776456599287
2016,10,1.6282879739474296
2016,11,1.384587905077826
2016,12,1.2419397308367466
2017,1,1.4155453367875646
2017,2,1.6048190154440154
2017,3,1.8578389364974734
2017,4,2.3442245383482496
2017,5,2.212020988490183
2017,6,1.5775
2017,7,2.5620144578313253
2017,8,2.1458913165266105
2017,9,1.978137042526508
2017,10,1.5539105417435677
2017,11,1.8351615144147275
2017,12,2.379957716701903
2018,1,1.4783741729968145
2018,2,1.406525127966496
2018,3,1.5570448520835543
2018,4,1.4712634524321997
2018,5,1.4638043700224628
2018,6,3.985994635193133
2018,7,4.819355056939903
2018,8,6.493129296235679
2018,9,5.1823394199785175
2018,10,4.2894245245641835
2018,11,3.5852003552003553
2018,12,7.702403557114229
2019,1,8.074957414282594
2019,2,4.683161290322581
2019,3,5.06707491451663
2019,4,7.211925572906106
2019,5,10.821340321595766
2019,6,19.367091826230183
2019,7,27.62110510380623
2019,8,26.63646476111856
2019,9,26.834422532256372
2019,10,36.290751137353595
2019,11,38.93294200695048
2019,12,44.154060131693385
2020,1,27.664858022579544
2020,2,15.590053036042862
2020,3,13.67571914426769
2020,4,5.687639310083396
2020,5,3.774227902023429
2020,6,7.665427058257101
2020,7,8.923800058178998
2020,8,11.258919443876508
2020,9,12.099379503602883
2020,10,9.094480694402874
2020,11,13.96446873932354
2020,12,11.475822961498196
2021,1,10.269887640449438
2021,2,0.39215686274509803
2021,3,0.0
2021,4,0.0
2021,5,0.0
2021,6,0.0
2021,7,0.0
2021,8,0.0
2021,9,0.0
2021,10,0.0
2021,11,0.0
2021,12,0.0
2023,6,0.0
2025,3,40.0
2033,1,10.0
2038,1,6.888888888888889
2038,2,7.630952380952381
2038,3,0.0
2038,4,0.0
2038,5,0.0
2038,6,0.0
2038,7,0.0
2038,8,0.0
2038,9,0.0
2038,10,0.0
2038,11,0.0
2038,12,0.0
2039,1,0.0
2039,2,0.0
2039,3,0.0
2039,4,0.0
2039,5,0.0
2039,6,0.0
2039,7,0.0
2039,8,0.0
2039,9,0.0
2039,10,0.0
2039,11,0.0
2039,12,0.0
2040,1,0.0
2040,2,0.0
2040,3,0.0
2040,4,0.0
2040,5,0.0
2040,6,0.0
2040,7,0.0
2040,8,0.0
2040,9,0.0
2040,10,0.0
2040,11,0.0
2040,12,0.0
2041,1,0.0
2041,2,0.0
2041,3,0.0
2041,4,0.0
2041,5,0.0
2041,6,0.0
2041,7,0.0
2041,8,0.0
2041,9,0.0
2041,10,0.0
2041,11,0.0
2041,12,0.0
2042,1,0.0
2042,2,0.0
2042,3,0.0
2042,4,0.0
2042,5,0.0
2042,6,0.0
2042,7,0.0
2042,8,0.0
2042,9,0.0
2042,10,0.0
2042,11,0.0
2042,12,0.0
2043,1,0.0
2043,2,0.0
2043,3,0.0
2043,4,0.0
2043,5,0.0
2043,6,0.0
2043,7,0.0
2043,8,0.0
2043,9,0.0
2043,10,0.0
2043,11,0.0
2043,12,0.0
2044,1,0.0
2044,2,0.0
2044,3,0.0
2044,4,0.0
2044,5,0.0
2044,6,0.0
2044,7,0.0
2044,8,0.0
2044,9,0.0
2044,10,0.0
2044,11,0.0
2044,12,0.0
2045,1,0.0
2045,2,0.0
2045,3,0.0
2045,4,0.0
2045,5,0.0
2045,6,0.0
2045,7,0.0
2045,8,0.0
2045,9,0.0
2045,10,0.0
2045,11,0.0
2045,12,0.0
2046,1,0.0
2046,2,0.0
2046,3,0.0
2046,4,0.0
2046,5,0.0
2046,6,0.0
2046,7,0.0
2046,8,0.0
2046,9,0.0
2046,10,0.0
2046,11,0.0
2046,12,0.0
2047,1,0.0
2047,2,0.0
2047,3,0.0
2047,4,0.0
2047,5,0.0
2047,6,0.0
2047,7,0.0
2047,8,0.0
2047,9,0.0
2047,10,0.0
2047,11,0.0
2047,12,0.0
2048,1,0.0
2048,2,0.0
2048,3,0.0
2048,4,0.0
2048,5,0.0
2048,6,0.0
2048,7,0.0
2048,8,0.0
2048,9,0.0
2048,10,0.0
2048,11,0.0
2048,12,0.0
2049,1,0.0
2049,2,0.0
2049,3,0.0
2049,4,0.0
2049,5,0.0
2049,6,0.0
2049,7,0.0
2049,8,0.0
2049,9,0.0
2049,10,0.0
2049,11,0.0
2049,12,0.0
2050,1,0.0
2050,2,0.0
2050,3,0.0
2050,4,0.0
2050,5,0.0
2050,6,0.0
2050,7,0.0
2050,8,0.0
2050,9,0.0
2050,10,0.0
2050,11,0.0
2050,12,0.0
2051,1,0.0
2051,2,0.0
2051,3,0.0
2051,4,0.0
2051,5,0.0
2051,6,0.0
2051,7,0.0
2051,8,0.0
2051,9,0.0
2051,10,0.0
2051,11,0.0
2051,12,0.0
2052,1,0.0
2052,2,0.0
2052,3,0.0
2052,4,0.0
2052,5,0.0
2052,6,0.0
2052,7,0.0
2052,8,0.0
2052,9,0.0
2052,10,0.0
2052,11,0.0
2052,12,0.0
2053,1,0.0
2053,2,0.0
2053,3,0.0
2053,4,0.0
2053,5,0.0
2053,6,0.0
2053,7,0.0
2053,8,0.0
2053,9,0.0
2053,10,0.0
2053,11,0.0
2053,12,0.0
2054,1,0.0
2054,2,0.0
2054,3,0.0
2054,4,0.0
2054,5,0.0
2054,6,0.0
2054,7,0.0
2054,8,0.0
2054,9,0.0
2054,10,0.0
2054,11,0.0
2054,12,0.0
2055,1,0.0
2055,2,0.0
2055,3,0.0
2055,4,0.0
2055,5,0.0
2055,6,0.0
2055,7,0.0
2055,8,0.0
2055,9,0.0
2055,10,0.0
2055,11,0.0
2055,12,0.0
2056,1,0.0
2056,2,0.0
2056,3,0.0
2056,4,0.0
2056,5,0.0
2065,5,0.0
2123,9,0.0
2322,2,0.0
6996,12,0.0
7100,3,0.0
