year,month,total_prep_time_mins,prep_time/event
2002,7,3024,3024.0
2002,8,45360,3024.0
2002,9,39312,3024.0
2002,10,54432,3024.0
2002,11,78762,3029.3076923076924
2002,12,78624,3024.0
2003,1,81648,3024.0
2003,2,99792,3024.0
2003,3,105840,3024.0
2003,4,105708,3020.2285714285713
2003,5,108864,3024.0
2003,6,108864,3024.0
2003,7,108864,3024.0
2003,8,108864,3024.0
2003,9,108864,3024.0
2003,10,108864,3024.0
2003,11,112080,3029.189189189189
2003,12,111888,3024.0
2004,1,114912,3024.0
2004,2,114912,3024.0
2004,3,117936,3024.0
2004,4,117780,3020.0
2004,5,117936,3024.0
2004,6,117936,3024.0
2004,7,117936,3024.0
2004,8,117936,3024.0
2004,9,122761,2854.906976744186
2004,10,189992,4222.044444444445
2004,11,170372,3872.090909090909
2004,12,188556,4099.04347826087
2005,1,243287,4865.74
2005,2,183943,4087.6222222222223
2005,3,188043,4000.9148936170213
2005,4,235681,4713.62
2005,5,200860,3862.6923076923076
2005,6,185157,4025.1521739130435
2005,7,182737,4350.880952380952
2005,8,156895,4128.815789473684
2005,9,200853,4564.840909090909
2005,10,201325,4108.673469387755
2005,11,186348,3882.25
2005,12,214809,4383.857142857143
2006,1,228134,4562.68
2006,2,238435,4335.181818181818
2006,3,213428,3679.793103448276
2006,4,275383,4236.661538461539
2006,5,256245,3942.230769230769
2006,6,300846,4360.086956521739
2006,7,315890,4156.4473684210525
2006,8,361311,4406.231707317073
2006,9,395667,4945.8375
2006,10,369465,4246.724137931034
2006,11,369012,4100.133333333333
2006,12,371533,4476.301204819277
2007,1,407265,4426.79347826087
2007,2,419029,4029.125
2007,3,412659,3893.009433962264
2007,4,504696,4037.568
2007,5,516165,3795.330882352941
2007,6,581982,4442.6106870229005
2007,7,539448,4181.767441860465
2007,8,805785,5266.568627450981
2007,9,654415,4513.206896551724
2007,10,662686,4247.98717948718
2007,11,674537,4242.37106918239
2007,12,590807,4102.826388888889
2008,1,747816,4855.948051948052
2008,2,760512,4637.268292682927
2008,3,742697,4243.982857142857
2008,4,800211,3941.926108374384
2008,5,926612,4289.87037037037
2008,6,958237,4456.916279069767
2008,7,923059,4157.923423423424
2008,8,963600,4360.180995475113
2008,9,1052723,4368.145228215768
2008,10,1150588,4261.437037037037
2008,11,1131486,4835.410256410257
2008,12,981766,4125.0672268907565
2009,1,1333416,4415.284768211921
2009,2,1311522,3926.7125748502995
2009,3,1384286,3977.8333333333335
2009,4,1508568,4249.487323943662
2009,5,1590773,4175.257217847769
2009,6,1611299,3978.516049382716
2009,7,1639447,4129.589420654912
2009,8,1559187,4191.362903225807
2009,9,1746806,3925.4067415730337
2009,10,1940626,4128.991489361702
2009,11,1841793,4313.3325526932085
2009,12,1849392,4635.067669172932
2010,1,2044694,4341.176220806794
2010,2,2039254,4136.41784989858
2010,3,2097074,3698.543209876543
2010,4,2232160,3868.561525129983
2010,5,2217425,3796.9606164383563
2010,6,2193786,3705.7195945945946
2010,7,2531879,3919.3173374613
2010,8,3030393,4335.326180257511
2010,9,5661708,6946.880981595092
2010,10,7677271,9216.411764705883
2010,11,8317482,10130.915956151035
2010,12,7986884,12557.993710691824
2011,1,9834027,11395.164542294322
2011,2,11906035,11349.89037178265
2011,3,13578130,12199.577717879605
2011,4,14146535,13721.178467507274
2011,5,14341050,13241.96675900277
2011,6,15901867,14122.439609236235
2011,7,15388572,15221.13946587537
2011,8,16382282,15721.959692898272
2011,9,18710851,15489.115066225166
2011,10,16370687,12690.45503875969
2011,11,9044735,7060.68306010929
2011,12,6484013,5810.047491039427
2012,1,6529799,4909.623308270677
2012,2,7191539,4589.367581365667
2012,3,7454512,4517.886060606061
2012,4,8054660,4729.688784497945
2012,5,8461931,4479.582318687136
2012,6,9204083,4921.969518716577
2012,7,8731420,4921.882750845547
2012,8,9376461,4955.846194503171
2012,9,10726031,5255.282214600686
2012,10,10917409,4878.198838248436
2012,11,10915840,5268.262548262548
2012,12,17609202,9617.259421081377
2013,1,30418013,13807.541080344985
2013,2,39382907,15816.428514056224
2013,3,46723123,17330.535237388725
2013,4,49604024,17608.812211572596
2013,5,54270360,18662.434662998625
2013,6,56600072,18630.70177748519
2013,7,56313979,19614.761058864508
2013,8,60302908,20772.61729245608
2013,9,61083961,19484.517065390748
2013,10,69943871,19241.780192572216
2013,11,64547381,19673.081682413896
2013,12,64584179,22645.224053295933
2014,1,70447993,20738.296438033558
2014,2,71030726,19176.761879049674
2014,3,75711460,18584.059891998037
2014,4,82890096,19398.571495436463
2014,5,87015751,19934.879954180986
2014,6,88733084,20309.701075761044
2014,7,94077570,22261.611452910554
2014,8,96526363,22007.83470132239
2014,9,102613429,21846.589099425164
2014,10,107790833,20341.7310813361
2014,11,106705744,21521.933037515126
2014,12,106749418,24647.752943892865
2015,1,114868077,23168.22851956434
2015,2,117525616,21639.77462714049
2015,3,129771693,20920.795260357892
2015,4,133452002,21996.374155266196
2015,5,131324322,21749.639284531302
2015,6,136282741,22109.464795587282
2015,7,137630188,23007.38682714811
2015,8,143404633,23892.807897367544
2015,9,151069405,23432.512021095084
2015,10,154642571,22855.833727460835
2015,11,151754020,24772.122102513877
2015,12,151376340,27924.061981184284
2016,1,164434785,26415.226506024097
2016,2,161347818,23766.065399911622
2016,3,179454428,23445.835902795923
2016,4,176186478,22934.97500650872
2016,5,186403548,24491.334647221127
2016,6,188776315,24891.39174578059
2016,7,188656912,26400.351525328857
2016,8,202468783,26637.124457308248
2016,9,204831996,25597.600099975007
2016,10,205464534,25096.43752290216
2016,11,207011446,27749.523592493297
2016,12,200425423,31006.408261138615
2017,1,213216806,29044.654134314125
2017,2,206108821,26089.72417721519
2017,3,222994233,25613.856305995865
2017,4,216447291,25749.14239828694
2017,5,227251657,26852.37587144039
2017,6,228026920,26548.715799278147
2017,7,228794222,28855.36915121705
2017,8,244514577,28561.450414671184
2017,9,241655543,28679.746380251603
2017,10,252075429,28534.687457550375
2017,11,248344373,29942.65408729202
2017,12,236823486,34837.2294792586
2018,1,244665342,31239.19075587334
2018,2,227850294,27554.758011851492
2018,3,233879403,25800.26508549366
2018,4,226527293,25287.70852868944
2018,5,236218786,25172.504901960783
2018,6,224111477,25057.186605545616
2018,7,226151825,26596.709984711277
2018,8,233797136,26417.755480225987
2018,9,227283002,25377.735819562306
2018,10,238789719,24518.91559708389
2018,11,229489645,26469.39388696655
2018,12,225212972,29370.49713093375
2019,1,238932369,27062.223241590214
2019,2,216282253,24160.215929401253
2019,3,220019033,23680.877515875578
2019,4,224710348,23643.765572390574
2019,5,229521729,24311.16714331109
2019,6,222488676,23841.478354050578
2019,7,225767712,25367.158651685393
2019,8,227549696,24430.931500966286
2019,9,228511845,24905.923160762944
2019,10,245686692,24640.125564135993
2019,11,231210906,26158.038918429687
2019,12,230223678,30023.953834115808
2020,1,232747911,27632.424433099844
2020,2,217884499,24533.779867132078
2020,3,211701469,24249.88190148912
2020,4,194564972,19119.985455974842
2020,5,182740403,18349.27231649764
2020,6,180983536,18056.82290731318
2020,7,183706787,18411.18330326719
2020,8,172275424,18270.805387633896
2020,9,175173295,18194.151952638138
2020,10,179283266,18549.74299017072
2020,11,170008579,20029.285933082
2020,12,177154373,21372.224996983954
2021,1,169021643,19717.877158189454
2021,2,7339872,74140.12121212122
2021,3,2874686,89833.9375
2021,4,2042213,107484.8947368421
2021,5,932812,103645.77777777778
2021,6,333187,111062.33333333333
2021,7,79883,79883.0
2021,8,83915,83915.0
2021,9,87947,87947.0
2021,10,92987,92987.0
2021,11,97025,97025.0
2021,12,204572,102286.0
2023,6,321403,321403.0
2025,3,410371,410371.0
2033,1,814565,814565.0
2038,1,48679360,1106349.0909090908
2038,2,93127519,1108660.9404761905
2038,3,14355164,1104243.3846153845
2038,4,16612359,1107490.6
2038,5,14469032,1113002.4615384615
2038,6,14521448,1117034.4615384615
2038,7,19091070,1123004.1176470588
2038,8,14643416,1126416.6153846155
2038,9,16944999,1129666.6
2038,10,14757320,1135178.4615384615
2038,11,14809790,1139214.6153846155
2038,12,17261314,1150754.2666666666
2039,1,14931782,1148598.6153846155
2039,2,6946532,1157755.3333333333
2039,3,1148974,1148974.0
2039,4,1154014,1154014.0
2039,5,1158046,1158046.0
2039,6,1163086,1163086.0
2039,7,2219497,1109748.5
2039,8,1171150,1171150.0
2039,9,1176190,1176190.0
2039,10,1180222,1180222.0
2039,11,1184260,1184260.0
2039,12,1189300,1189300.0
2040,1,2332083,1166041.5
2040,2,1198372,1198372.0
2040,3,1202398,1202398.0
2040,4,1206430,1206430.0
2040,5,1210462,1210462.0
2040,6,1215502,1215502.0
2040,7,2376718,1188359.0
2040,8,1224574,1224574.0
2040,9,1228606,1228606.0
2040,10,1232638,1232638.0
2040,11,1237684,1237684.0
2040,12,1241716,1241716.0
2041,1,1245748,1245748.0
2041,2,1250788,1250788.0
2041,3,1254814,1254814.0
2041,4,1258846,1258846.0
2041,5,1263886,1263886.0
2041,6,1267918,1267918.0
2041,7,1271950,1271950.0
2041,8,1276990,1276990.0
2041,9,1281022,1281022.0
2041,10,1285054,1285054.0
2041,11,1290100,1290100.0
2041,12,1294132,1294132.0
2042,1,1299172,1299172.0
2042,2,1303204,1303204.0
2042,3,1307230,1307230.0
2042,4,1311262,1311262.0
2042,5,1316302,1316302.0
2042,6,1320334,1320334.0
2042,7,1324366,1324366.0
2042,8,1329406,1329406.0
2042,9,1333438,1333438.0
2042,10,1338478,1338478.0
2042,11,1342516,1342516.0
2042,12,1346548,1346548.0
2043,1,1351588,1351588.0
2043,2,1355620,1355620.0
2043,3,1359646,1359646.0
2043,4,1364686,1364686.0
2043,5,1368718,1368718.0
2043,6,1372750,1372750.0
2043,7,1377790,1377790.0
2043,8,1381822,1381822.0
2043,9,1385854,1385854.0
2043,10,1390894,1390894.0
2043,11,1394932,1394932.0
2043,12,1398964,1398964.0
2044,1,1404004,1404004.0
2044,2,1408036,1408036.0
2044,3,1412062,1412062.0
2044,4,1417102,1417102.0
2044,5,1421134,1421134.0
2044,6,1426174,1426174.0
2044,7,1430206,1430206.0
2044,8,1434238,1434238.0
2044,9,1439278,1439278.0
2044,10,1443310,1443310.0
2044,11,1447348,1447348.0
2044,12,1452388,1452388.0
2045,1,1456420,1456420.0
2045,2,1461460,1461460.0
2045,3,1465486,1465486.0
2045,4,1469518,1469518.0
2045,5,1473550,1473550.0
2045,6,1478590,1478590.0
2045,7,1482622,1482622.0
2045,8,1486654,1486654.0
2045,9,1491694,1491694.0
2045,10,1495726,1495726.0
2045,11,1500772,1500772.0
2045,12,1504804,1504804.0
2046,1,1508836,1508836.0
2046,2,1513876,1513876.0
2046,3,1517902,1517902.0
2046,4,1521934,1521934.0
2046,5,1525966,1525966.0
2046,6,1531006,1531006.0
2046,7,1535038,1535038.0
2046,8,1540078,1540078.0
2046,9,1544110,1544110.0
2046,10,1548142,1548142.0
2046,11,1553188,1553188.0
2046,12,1557220,1557220.0
2047,1,1561252,1561252.0
2047,2,1566292,1566292.0
2047,3,1570318,1570318.0
2047,4,1574350,1574350.0
2047,5,1579390,1579390.0
2047,6,1583422,1583422.0
2047,7,1587454,1587454.0
2047,8,1592494,1592494.0
2047,9,1596526,1596526.0
2047,10,1600558,1600558.0
2047,11,1605604,1605604.0
2047,12,1609636,1609636.0
2048,1,1614676,1614676.0
2048,2,1618708,1618708.0
2048,3,1622734,1622734.0
2048,4,1627774,1627774.0
2048,5,1631806,1631806.0
2048,6,1635838,1635838.0
2048,7,3642780,1821390.0
2048,8,1644910,1644910.0
2048,9,1648942,1648942.0
2048,10,1653982,1653982.0
2048,11,1658020,1658020.0
2048,12,1662052,1662052.0
2049,1,1667092,1667092.0
2049,2,1671124,1671124.0
2049,3,1675150,1675150.0
2049,4,1680190,1680190.0
2049,5,1684222,1684222.0
2049,6,1688254,1688254.0
2049,7,1693294,1693294.0
2049,8,1697326,1697326.0
2049,9,1702366,1702366.0
2049,10,1706398,1706398.0
2049,11,1710436,1710436.0
2049,12,1715476,1715476.0
2050,1,1719508,1719508.0
2050,2,1723540,1723540.0
2050,3,1727566,1727566.0
2050,4,1732606,1732606.0
2050,5,1736638,1736638.0
2050,6,1741678,1741678.0
2050,7,1745710,1745710.0
2050,8,1749742,1749742.0
2050,9,1754782,1754782.0
2050,10,3474292,1737146.0
2050,11,1762852,1762852.0
2050,12,1767892,1767892.0
2051,1,1771924,1771924.0
2051,2,1776964,1776964.0
2051,3,1780990,1780990.0
2051,4,1785022,1785022.0
2051,5,1789054,1789054.0
2051,6,1794094,1794094.0
2051,7,1798126,1798126.0
2051,8,1802158,1802158.0
2051,9,1807198,1807198.0
2051,10,1811230,1811230.0
2051,11,1816276,1816276.0
2051,12,1820308,1820308.0
2052,1,1824340,1824340.0
2052,2,1829380,1829380.0
2052,3,1833406,1833406.0
2052,4,1837438,1837438.0
2052,5,1842478,1842478.0
2052,6,1846510,1846510.0
2052,7,1850542,1850542.0
2052,8,1855582,1855582.0
2052,9,1859614,1859614.0
2052,10,1863646,1863646.0
2052,11,1868692,1868692.0
2052,12,1872724,1872724.0
2053,1,1877764,1877764.0
2053,2,1881796,1881796.0
2053,3,1885822,1885822.0
2053,4,1889854,1889854.0
2053,5,1894894,1894894.0
2053,6,1898926,1898926.0
2053,7,1902958,1902958.0
2053,8,1907998,1907998.0
2053,9,1912030,1912030.0
2053,10,1917070,1917070.0
2053,11,1921108,1921108.0
2053,12,1925140,1925140.0
2054,1,1930180,1930180.0
2054,2,1934212,1934212.0
2054,3,1938238,1938238.0
2054,4,1943278,1943278.0
2054,5,1947310,1947310.0
2054,6,1951342,1951342.0
2054,7,1956382,1956382.0
2054,8,1960414,1960414.0
2054,9,1964446,1964446.0
2054,10,1969486,1969486.0
2054,11,1973524,1973524.0
2054,12,1977556,1977556.0
2055,1,1982596,1982596.0
2055,2,1986628,1986628.0
2055,3,1990654,1990654.0
2055,4,1995694,1995694.0
2055,5,1999726,1999726.0
2055,6,2003758,2003758.0
2055,7,2008798,2008798.0
2055,8,2012830,2012830.0
2055,9,2017870,2017870.0
2055,10,2021902,2021902.0
2055,11,2025940,2025940.0
2055,12,2030980,2030980.0
2056,1,2035012,2035012.0
2056,2,2039044,2039044.0
2056,3,2044078,2044078.0
2056,4,2048110,2048110.0
2056,5,2052142,2052142.0
2065,5,2485733,2485733.0
2123,9,5553833,5553833.0
